name;location;metry;price ;centrum;zamek;³azienki;opinie;rating;beds;parking;toaleta;zwierzeta;price_for;room_type;;;;url;;;;;;;;
Sangate Hotel Airport;W³ochy, Warszawa Poka¿ na mapie;19;150 ;5700;7900;5300;6 494 ;7,7;2;0;1;1;1 noc, 2 doros³ych;Pokój typu Economy z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/sangate-hotel-airport.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=8720143_173634166_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=24&highlighted_blocks=8720143_173634166_0_2_0&hpos=24&no_rooms=1&sr_order=popularity&sr_pri_blocks=8720143_173634166_0_2_0__15000&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
OXYGEN WRONIA 45 P&O Serviced Apartments;Wola, Warszawa Poka¿ na mapie;39;279 ;1400;2500;3800;7;9,2;2;1;1;0;1 noc, 2 doros³ych;Apartament z 1 sypialni¹;;;;"https://www.booking.com/hotel/pl/oxygen-p-amp-o-serviced-apartments.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=553831201_204811739_3_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=25&highlighted_blocks=553831201_204811739_3_2_0&hpos=25&no_rooms=1&sr_order=popularity&sr_pri_blocks=553831201_204811739_3_2_0__27903&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Partner;Bia³o³êka, Warszawa Poka¿ na mapie;20;232 ;7000;5500;1100;1 101 ;8,3;2;1;1;0;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/partner.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=e75d791f65dc3dfa90dd3a3500eeb416&all_sr_blocks=26188301_114194596_0_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=26&highlighted_blocks=26188301_114194596_0_0_0&hpos=26&no_rooms=1&sr_order=popularity&sr_pri_blocks=26188301_114194596_0_0_0__23180&srepoch=1588862981&srpvid=ae8768423e0f00b7&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
Oki Doki CITY Hostel;Œródmieœcie, Warszawa Poka¿ na mapie;16;178 ;800;1300;2800;1 680 ;8,6;1;0;0;1;1 noc, 2 doros³ych;Pokój Dwuosobowy ze wspóln¹ ³azienk¹;;;;"https://www.booking.com/hotel/pl/okidokihostelwarszawa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=1788313_201245388_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=27&highlighted_blocks=1788313_201245388_0_2_0&hpos=2&no_rooms=1&sr_order=popularity&sr_pri_blocks=1788313_201245388_0_2_0__17824&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Platinum Residence Mokotów;Mokotów, Warszawa Poka¿ na mapie;37;270 ;4000;6900;3700;1 534 ;9,1;1;0;1;1;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/platinum-residence-mokotow.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=184406901_226369720_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=28&highlighted_blocks=184406901_226369720_0_2_0&hpos=3&no_rooms=1&sr_order=popularity&sr_pri_blocks=184406901_226369720_0_2_0__26999&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Gromada Warszawa Centrum;Œródmieœcie, Warszawa Poka¿ na mapie;15;200 ;700;1500;2400;5 369 ;7,9;1;0;1;1;1 noc, 2 doros³ych;Pokój dwuosobowy typu Standard;;;;"https://www.booking.com/hotel/pl/gromadawawcentrum.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=8718618_145438776_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=29&highlighted_blocks=8718618_145438776_0_2_0&hpos=4&no_rooms=1&sr_order=popularity&sr_pri_blocks=8718618_145438776_0_2_0__19999&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Warsaw Apartments - Apartamenty Wilanów;Wilanów, Warszawa Poka¿ na mapie;30;119 ;9000;11000;7700;923;8,3;1;1;1;0;1 noc, 2 doros³ych;Apartament z ³ó¿kiem podwójnym;;;;"https://www.booking.com/hotel/pl/warsaw-apartments-apartamenty-wilanow.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=40696507_241965215_0_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=30&highlighted_blocks=40696507_241965215_0_0_0&hpos=5&no_rooms=1&sr_order=popularity&sr_pri_blocks=40696507_241965215_0_0_0__11899&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Motel One Warsaw-Chopin;Œródmieœcie, Warszawa Poka¿ na mapie;30;299 ;1000;1300;2400;2 045 ;9,1;1;1;1;1;1 noc, 2 doros³ych;Pokój typu Standard z ³ó¿kiem typu king-size;;;;"https://www.booking.com/hotel/pl/motel-one-warschau-chopin.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=502849302_177611237_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=31&highlighted_blocks=502849302_177611237_2_2_0&hpos=6&no_rooms=1&sr_order=popularity&sr_pri_blocks=502849302_177611237_2_2_0__29900&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hostel Wise³ka;Praga Po³udnie, Warszawa Poka¿ na mapie;17;140 ;3000;3800;2000;588;7;2;1;0;0;1 noc, 2 doros³ych;Pokój Dwuosobowy z 1 lub 2 ³ó¿kami;;;;"https://www.booking.com/hotel/pl/hostel-wiselka.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=29411401_190243077_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=32&highlighted_blocks=29411401_190243077_0_2_0&hpos=7&no_rooms=1&sr_order=popularity&sr_pri_blocks=29411401_190243077_0_2_0__14000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Kazou Residence;Wola, Warszawa Poka¿ na mapie;30;279 ;3000;2700;5800;1 458 ;8,7;1;1;1;1;1 noc, 2 doros³ych;Studio typu Superior;;;;"https://www.booking.com/hotel/pl/kazou-residence-warsaw.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=133960402_155306755_0_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=34&highlighted_blocks=133960402_155306755_0_0_0&hpos=9&no_rooms=1&sr_order=popularity&sr_pri_blocks=133960402_155306755_0_0_0__27900&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Maria;Wola, Warszawa Poka¿ na mapie;24;280 ;3000;2300;5300;771;7,9;1;1;1;0;1 noc, 2 doros³ych;Pokój Dwuosobowy;;;;"https://www.booking.com/hotel/pl/mariawarszawa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=1266205_240909680_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=35&highlighted_blocks=1266205_240909680_0_2_0&hpos=10&no_rooms=1&sr_order=popularity&sr_pri_blocks=1266205_240909680_0_2_0__28000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Warsaw-Apartments Apartamenty Sadyba;Mokotów, Warszawa Poka¿ na mapie;34;259 ;7000;8300;4800;695;8,4;2;1;1;0;1 noc, 2 doros³ych;Apartament z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/warsaw-apartments-sadyba-wilana3w.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=36567102_247675709_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=36&highlighted_blocks=36567102_247675709_0_2_0&hpos=11&no_rooms=1&sr_order=popularity&sr_pri_blocks=36567102_247675709_0_2_0__25900&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Leonardo Royal Hotel Warsaw;Wola, Warszawa Poka¿ na mapie;23;258 ;1000;2300;3500;4 244 ;8,7;1;1;1;1;1 noc, 2 doros³ych;Pokój Dwuosobowy typu Comfort z 1 lub 2 ³ó¿kami;;;;"https://www.booking.com/hotel/pl/leonardo-royal-hotel-warszawa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=44095914_245821491_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=37&highlighted_blocks=44095914_245821491_0_2_0&hpos=12&no_rooms=1&sr_order=popularity&sr_pri_blocks=44095914_245821491_0_2_0__25800&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Westfield Arkadia P&O Serviced Apartments;Œródmieœcie, Warszawa Poka¿ na mapie;45;295 ;3000;1900;5300;589;7;3;1;1;0;1 noc, 2 doros³ych;Apartament (6 osób doros³ych) – ul. S³omiñskiego 7;;;;"https://www.booking.com/hotel/pl/poapartmentswarszawa.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=1927910_179825451_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=38&highlighted_blocks=1927910_179825451_2_2_0&hpos=13&no_rooms=1&sr_order=popularity&sr_pri_blocks=1927910_179825451_2_2_0__29456&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Premium Key-Apartaments Œródmieœcie;Œródmieœcie, Warszawa Poka¿ na mapie;23;219 ;650;1700;2800;213;7,3;1;0;1;0;1 noc, 2 doros³ych;Pokój Dwuosobowy typu Budget;;;;"https://www.booking.com/hotel/pl/premium-key-apartaments-srodmiescie.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=127609902_184465465_0_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=39&highlighted_blocks=127609902_184465465_0_0_0&hpos=14&no_rooms=1&sr_order=popularity&sr_pri_blocks=127609902_184465465_0_0_0__21900&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
NWW Apartamenty;Œródmieœcie, Warszawa Poka¿ na mapie;38;180 ;400;1800;2200;2 812 ;8;3;1;1;0;1 noc, 2 doros³ych;Apartament z balkonem;;;;"https://www.booking.com/hotel/pl/apartament-na-chmielnej.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=67541138_239894516_2_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=40&highlighted_blocks=67541138_239894516_2_0_0&hpos=15&no_rooms=1&sr_order=popularity&sr_pri_blocks=67541138_239894516_2_0_0__18000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Best Western Hotel Poleczki;Ursynów, Warszawa Poka¿ na mapie;30;160 ;8000;10200;6800;1 134 ;8,2;2;1;1;0;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi – dla niepal¹cych;;;;"https://www.booking.com/hotel/pl/best-western-poleczki.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=44201307_244327193_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=41&highlighted_blocks=44201307_244327193_2_2_0&hpos=16&no_rooms=1&sr_order=popularity&sr_pri_blocks=44201307_244327193_2_2_0__16000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Hotel Warszawa;Œródmieœcie, Warszawa Poka¿ na mapie;37;792 ;750;1400;2600;1 376 ;9,1;2;0;1;1;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/warszawa-warszawa12.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=340095107_242072052_0_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=42&highlighted_blocks=340095107_242072052_0_2_0&hpos=17&no_rooms=1&sr_order=popularity&sr_pri_blocks=340095107_242072052_0_2_0__79199&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Mint Rooms;Wola, Warszawa Poka¿ na mapie;43;230 ;1000;2300;3400;1 687 ;8,7;2;0;1;1;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/mint-rooms-apartment.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=142128403_242417186_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=43&highlighted_blocks=142128403_242417186_2_2_0&hpos=18&no_rooms=1&sr_order=popularity&sr_pri_blocks=142128403_242417186_2_2_0__23000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Vienna House Mokotow Warsaw;Mokotów, Warszawa Poka¿ na mapie;24;292 ;6000;8300;5300;1 283 ;9,2;"2 ³ó¿ka
(2 pojedyncze)";0;1;1;1 noc, 2 doros³ych;Pokój dwuosobowy typu Standard;;;;"https://www.booking.com/hotel/pl/vienna-house-mokotow-warsaw.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=342280002_182243640_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=44&highlighted_blocks=342280002_182243640_2_2_0&hpos=19&no_rooms=1&sr_order=popularity&sr_pri_blocks=342280002_182243640_2_2_0__29200&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Media Park;Praga Po³udnie, Warszawa Poka¿ na mapie;37;189 ;7000;6900;6300;905;8,6;2;1;1;0;1 noc, 2 doros³ych;Apartament typu studio;;;;"https://www.booking.com/hotel/pl/media-park.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=197718101_200999257_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=45&highlighted_blocks=197718101_200999257_2_2_0&hpos=20&no_rooms=1&sr_order=popularity&sr_pri_blocks=197718101_200999257_2_2_0__18900&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
DoubleTree by Hilton Hotel & Conference Centre Warsaw;Wawer, Warszawa Poka¿ na mapie;28;258 ;10000;11100;8300;3 438 ;9;2;0;1;1;1 noc, 2 doros³ych;Pokój z 2 ³ó¿kami pojedynczymi;;;;"https://www.booking.com/hotel/pl/doubletree-centre-warsaw.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=103007204_128730007_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=46&highlighted_blocks=103007204_128730007_2_2_0&hpos=21&no_rooms=1&sr_order=popularity&sr_pri_blocks=103007204_128730007_2_2_0__25816&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
design hostel LOFT 22;Praga Pó³noc, Warszawa Poka¿ na mapie;15;90 ;4100;1900;4900;5;9,2;4;1;0;0;1 noc, 2 doros³ych;Pokój czteroosobowy typu Standard ze wspóln¹ ³azienk¹ (12);;;;"https://www.booking.com/hotel/pl/design-hostel-loft-22.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=622210312_256938704_2_2_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=47&highlighted_blocks=622210312_256938704_2_2_0&hpos=22&no_rooms=1&sr_order=popularity&sr_pri_blocks=622210312_256938704_2_2_0__9000&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=;has_campaign_deals_getaway20_customer_label=1#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Triton Park Apartments;Ochota, Warszawa Poka¿ na mapie;21;200 ;4000;6200;4600;1 606 ;8,9;1;0;1;0;1 noc, 2 doros³ych;Apartament typu Economy (2 osoby doros³e);;;;"https://www.booking.com/hotel/pl/triton-park-apartments.pl.html?aid=376384&label=bdot-B_AMmyp_WLH_Av2PkrGHrgS411092421008%3Apl%3Ata%3Ap1%3Ap22.562.000%3Aac%3Aap%3Aneg%3Afi%3Atikwd-334108349%3Alp9067401%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9Yf5EcukO1MOGv2VrE6ywbUM&sid=d26970435302b9716c151e5f7158a819&all_sr_blocks=35551305_239109140_0_0_0&checkin=2020-08-30&checkout=2020-08-31&dest_id=-534433&dest_type=city&group_adults=2&group_children=0&hapos=48&highlighted_blocks=35551305_239109140_0_0_0&hpos=23&no_rooms=1&sr_order=popularity&sr_pri_blocks=35551305_239109140_0_0_0__19999&srepoch=1588862983&srpvid=90766843dddf0006&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl";;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
